time,VCB,BID,VIC,HPG,MSN,MWG,GAS,SP500,VIX,OIL,GOLD,DXY,VNINDEX_Vol5,VNINDEX_Vol20,VNINDEX_Return
2017-08-31,-0.01742541671385917,-0.03908443623837983,0.09614386055290215,0.0815498669641077,0.10426386610057357,0.08481408849503391,0.0,0.0005462837796946754,0.03165731197119775,-0.005141408090312571,0.03841263411716219,-0.0020482133248626256,0.02345736832748112,0.02776424627583029,-0.0010087403732200206
2017-09-30,0.034552381506659735,-0.05460865312461674,0.04401688541677426,0.10430574271290279,0.1484916922755499,0.061161146316982565,0.11349296984819736,0.01911903935235539,-0.10756627339720284,0.09395551456332052,-0.02671749312009183,0.0044145822662011395,0.01998131415933746,0.0214734193289907,0.02729538524551992
2017-10-31,0.09645303707157472,0.10890893660024985,0.13319906734148013,-0.05008000515474651,0.07672870298349913,0.10004792132284174,0.03406409835474006,0.021945560031841664,0.06808114047556153,0.09395551456332052,-0.02671749312009183,0.015669469275193058,0.02144750156808972,0.02192951181431512,0.040037021782372936
2017-11-30,0.15814042578652868,0.16012512704018617,0.2418598123981687,0.10806726280509595,0.12026956822638833,0.04907950206989294,0.12001324349441352,0.02769554104663445,0.10260618129679495,0.09966128211314375,-0.006497888746899605,-0.016421790158996113,0.05058261684722303,0.031909729545397114,0.12622975504534767
2017-12-31,0.11284099936707642,-0.005734782742038279,0.03694162211457258,0.12839659315248414,0.13376131468195848,-0.030018567190798116,0.2004906612551656,0.009783614574871227,-0.021506185003538344,0.046562898487557,0.025665372814242568,-0.00961493245437875,0.047806699555369155,0.030746820105372746,0.03548147208266811
2018-01-31,0.20414895983847592,0.29377418948384626,0.10645146964683348,0.2851450732051923,0.18288464251852155,-0.0429773464281835,0.2462803726644561,0.05465739835832858,0.20412322727316748,0.036126369416399316,0.0247243158197037,-0.03299615744058247,0.04907151087280097,0.03746485348649045,0.1205697962970256
2018-02-28,0.10283602499284648,0.1309154337929481,0.09849942527788093,0.05758169426954885,-0.03200382076392869,-0.01182622478884266,-0.08976611142650102,-0.0397261075980839,0.38255576168404265,-0.048515101848096966,-0.017706245210825033,0.016468641642833307,0.05325360202620836,0.037683178891684495,0.010018453793345008
2018-03-31,-0.04589464859270804,0.10691079431374678,0.21125445184434208,-0.08853859447857111,0.24097422533083587,-0.09461063448023929,0.1429366012596109,-0.02725249736693992,0.0060270866930543605,0.06602909522862326,0.005533917539993733,-0.007088293973079973,0.05256532303994036,0.03788322384055729,0.04610572663117793
2018-04-30,-0.1612765340787895,-0.18409753087485836,0.0723314631069622,-0.1156020097100233,-0.21219231633512117,-0.09135646757380984,-0.16425538889356286,0.002715085811824473,-0.22602696996461566,0.06602909522862326,0.005533917539993733,0.020571597699453204,0.08440762507485534,0.04926891461063049,-0.11177071492681011
2018-05-31,-0.10330420709959343,-0.2100253006293715,-0.0826023283727081,0.041292472063631236,-0.12517210718225322,0.040467949552846424,-0.2097467450196877,0.021378191183066175,-0.0318904569261068,0.09909358827546934,-0.017309573230821843,0.02314047820756472,0.09399101163819883,0.054148314765693664,-0.07820912986479447
2018-06-30,0.06963369175880096,-0.11825307091768135,0.11407420073139958,-0.042273345119223205,-0.024997444173283825,0.07069114531714306,0.0011632416976669485,0.004830749386570285,0.04188428433454115,0.02356354476198023,-0.03825811589659358,0.006786150591772835,0.06474114400874414,0.054038132270854605,-0.010838447119416847
2018-07-31,0.00852450869394375,0.011917421101648767,-0.010310454304027765,-0.027862498892736714,0.06370809830695602,0.024214258120594745,-0.007975920115173639,0.035387950737524286,-0.22641179780667303,0.02356354476198023,-0.03825811589659358,-0.0014805353091800933,0.06284652046652327,0.0537237436073758,-0.004579674909136147
2018-08-31,0.06607836165185611,0.2685099083927873,-0.0285335242961467,0.0673096527761247,0.12069462469082311,0.0272298544559153,0.17955079469210117,0.029814314524382428,0.002335519431507021,-0.025756928971047956,-0.04161148368169327,0.006855498402307695,0.05924212843815823,0.053651754886595036,0.03407440902906624
2018-09-30,0.007914117055990528,0.022650428435318327,-0.05066351736504649,0.05684389897652889,-0.02340056822141894,0.05809318851794652,0.11634936967270959,0.004285093286333627,-0.05926472091367638,0.06621630401859253,-0.007358548672435607,0.0005254353220950653,0.04462889626901928,0.05329240411426484,0.02750002613900838
2018-10-31,-0.1123081851734171,-0.17671231802944404,-0.011049836186584935,-0.04932506656250156,-0.1116169295956173,-0.1201515023362301,-0.10660428686737546,-0.07192934595429683,0.5605582829542025,-0.09172618304571098,0.017306404491002396,0.020175339225926313,0.05610319212727212,0.06017118377425478,-0.10607847903319602
2018-11-30,-0.003365590051099188,0.06263335133173668,0.04525659158812086,-0.19248539358396055,-0.03680839610079007,-0.0011439467405732783,-0.13586619493809762,0.017701752056117587,-0.1611621664374464,-0.2511251879894242,0.006495317671459019,0.0014403232329909218,0.05720858997587718,0.06016571707036285,0.012795482237890255
2018-12-31,-0.034730178601133276,0.09142853826238889,-0.06512866574012212,-0.07053451648375128,-0.03166408731360665,0.02932540969459815,-0.04719913280870145,-0.09626521985789901,0.34128318104703875,-0.08733660149532517,0.046516368670421186,-0.011373142685228354,0.05868684024072448,0.06106941766829713,-0.0373858874494014
2019-01-31,0.059700264948892245,-0.08851393404230817,0.08636181542083407,-0.11065261023959173,0.002544935364338253,-0.04703179992016806,0.013686960652109137,0.07574215198675599,-0.4279424557415396,0.14008515290268533,0.03187329265169105,-0.006153827377308696,0.05610996933517649,0.06098423419554644,0.020087299667881062
2019-02-28,0.06291883777858738,0.03151220353000721,0.09280640805463153,0.19247392825797272,0.13460309773037293,0.04443487766678196,0.11200125451138769,0.029295553365402384,-0.11431891556795003,0.06475055982998787,-0.005242103053610342,0.006049896563085363,0.06342577528010891,0.06126484311483675,0.05845639915784418
2019-03-31,0.10678751707629205,0.09669362480247112,0.0164451630961613,-0.0424132336822396,-0.053034091643984836,-0.023300565592808218,0.019661650325541333,0.017765510890228747,-0.07514940109651111,0.03511744046605034,-0.015197198197902499,0.011579896799113575,0.034125863173441254,0.06127245922985043,0.015712751913641795
2019-04-30,0.008634141015007701,-0.028565951706805835,-0.019014588365873213,0.0424132336822396,0.030283496587252365,0.0015197571314159958,0.1386375017388565,0.03856039741757082,-0.04398772156333059,0.0624893909369581,-0.007919872889150059,0.002053857524646631,0.034804562601631624,0.061273873402000065,-0.0011426240786115921
2019-05-31,-0.010369951206096777,-0.09963987662567256,0.007884921592696114,-0.04593229889743519,-0.012722636051602237,0.03102472712312145,-0.07838812556459429,-0.06804089408287398,0.35492031656017076,-0.12120585722509195,0.017770690263089667,0.0027659356713181046,0.02926572641624158,0.06154218960429887,-0.020376880588696265
2019-06-30,0.04816122292160205,0.006382383139089731,0.009575060941230258,-0.049377880906889694,-0.033202318571979875,0.07479126565485437,-0.06732368561679944,0.06665830156302614,-0.2156887338329529,0.03144345080043833,0.07656096399383655,-0.016711785359289577,0.03095187357680427,0.061229015543450664,-0.010409451943424842
2019-07-31,0.12876009428753446,0.11359717772370556,0.053022642232776,-0.041593897298837015,-0.03680839610079007,0.14059314826520522,0.11228375628823241,0.01304272483370528,0.0666914316195763,-0.020954378450035952,0.011566547483627048,0.02455812567252545,0.02487921767228721,0.055178526558625596,0.04298148189464151
